Pitcher,Season,mlbID,bbrefID,fgID,Categorization
"cessa, luis",2023,570666,cessalu01,13345,0
"zastryzny, rob",2023,642239,zastrro01,15094,4
"zastryzny, rob",2024,642239,zastrro01,15094,4
"diaz, edwin",2024,621242,diazed04,14710,7
"junis, jakob",2023,596001,junisja01,13619,0
"junis, jakob",2024,596001,junisja01,13619,5
"neris, hector",2023,593576,nerishe01,11804,0
"neris, hector",2024,593576,nerishe01,11804,0
"otto, glenn",2023,657248,ottogl01,21366,3
"chavez, jesse",2023,445926,chaveje01,5448,6
"chavez, jesse",2024,445926,chaveje01,5448,6
"giolito, lucas",2023,608337,giolilu01,15474,1
"assad, javier",2023,665871,assadja01,21741,3
"assad, javier",2024,665871,assadja01,21741,3
"bradish, kyle",2023,680694,bradiky01,24586,1
"bradish, kyle",2024,680694,bradiky01,24586,1
"turnbull, spencer",2023,605513,turnbsp01,16207,1
"turnbull, spencer",2024,605513,turnbsp01,16207,3
"tyler, kyle",2024,667725,tylerky01,22092,6
"crochet, garrett",2023,676979,crochga01,27463,2
"crochet, garrett",2024,676979,crochga01,27463,4
"may, trevor",2023,543507,maytr01,6398,2
"estrada, jeremiah",2023,669093,estraje01,22210,1
"estrada, jeremiah",2024,669093,estraje01,22210,7
"waldron, matt",2023,663362,waldrma01,25550,4
"waldron, matt",2024,663362,waldrma01,25550,4
"rodriguez, eduardo",2023,593958,rodried05,13164,5
"rodriguez, eduardo",2024,593958,rodried05,13164,5
"wilson, steven",2023,621051,wilsost02,20353,4
"wilson, steven",2024,621051,wilsost02,20353,4
"gray, jon",2023,592351,grayjo02,14916,3
"gray, jon",2024,592351,grayjo02,14916,1
"holmes, clay",2023,605280,holmecl01,13649,2
"holmes, clay",2024,605280,holmecl01,13649,2
"ramsey, lane",2023,682010,ramsela02,25071,7
"vasquez, andrew",2023,607755,vasquan02,19482,1
"cueto, johnny",2023,456501,cuetojo01,6893,6
"burke, brock",2023,656271,burkebr01,17968,0
"burke, brock",2024,656271,burkebr01,17968,0
"rom, drew",2023,680723,romdr01,24602,2
"barria, jaime",2023,642545,barrija01,18356,0
"santos, gregory",2023,666619,santogr01,21894,0
"santos, gregory",2024,666619,santogr01,21894,0
"mejia, j. c.",2023,650496,mejiaje02,20617,0
"cox, austin",2023,680735,coxau01,24604,6
"battenfield, peyton",2023,685410,battepe01,25777,6
"pallante, andre",2023,669467,pallaan01,26108,1
"pallante, andre",2024,669467,pallaan01,26108,1
"dodd, dylan",2023,689266,dodddy01,29928,7
"gomber, austin",2023,596295,gombeau01,16561,1
"gomber, austin",2024,596295,gombeau01,16561,1
"gilbert, logan",2023,669302,gilbelo01,22250,1
"gilbert, logan",2024,669302,gilbelo01,22250,6
"nelson, ryne",2023,669194,nelsory01,26253,3
"nelson, ryne",2024,669194,nelsory01,26253,3
"felipe, angel",2023,665734,felipan01,21163,0
"woodford, jake",2023,663765,woodfja01,18674,3
"woodford, jake",2024,663765,woodfja01,18674,4
"soriano, george",2023,666277,soriage01,21863,7
"soriano, george",2024,666277,soriage01,21863,7
"erceg, lucas",2023,668674,erceglu01,19360,5
"erceg, lucas",2024,668674,erceglu01,19360,0
"neal, zach",2023,594943,nealza01,11294,6
"molina, anthony",2024,683627,molinan01,26952,1
"winder, josh",2023,680739,windejo01,24606,3
"winder, josh",2024,680739,windejo01,24606,2
"martinez, nick",2023,607259,martini01,12730,6
"martinez, nick",2024,607259,martini01,12730,6
"jackson, jay",2023,543351,jacksja01,7432,0
"jackson, jay",2024,543351,jacksja01,7432,0
"kershaw, clayton",2023,477132,kershcl01,2036,1
"kershaw, clayton",2024,477132,kershcl01,2036,1
"castro, miguel",2023,612434,castrmi01,15684,0
"castro, miguel",2024,612434,castrmi01,15684,0
"festa, matt",2023,670036,festama01,19330,4
"festa, matt",2024,670036,festama01,19330,4
"boyd, matt",2023,571510,boydma01,15440,1
"boyd, matt",2024,571510,boydma01,15440,1
"lopez, reynaldo",2023,625643,lopezre01,16400,1
"lopez, reynaldo",2024,625643,lopezre01,16400,1
"hentges, sam",2023,656529,hentgsa01,18548,1
"hentges, sam",2024,656529,hentgsa01,18548,1
"gallegos, giovanny",2023,606149,gallegi01,14986,7
"gallegos, giovanny",2024,606149,gallegi01,14986,7
"gonzalez, victor",2023,624647,gonzavi02,16408,0
"gonzalez, victor",2024,624647,gonzavi02,16408,0
"matsui, yuki",2024,673513,matsuyu01,33826,3
"sanchez, cristopher",2023,650911,sanchcr01,20778,0
"sanchez, cristopher",2024,650911,sanchcr01,20778,5
"pearson, nate",2023,663878,pearsna01,20160,1
"pearson, nate",2024,663878,pearsna01,20160,1
"megill, trevor",2023,656730,megiltr01,17722,1
"megill, trevor",2024,656730,megiltr01,17722,1
"strzelecki, peter",2023,657265,strzepe01,21367,5
"strzelecki, peter",2024,657265,strzepe01,21367,5
"vesia, alex",2023,681911,vesiaal01,25007,7
"vesia, alex",2024,681911,vesiaal01,25007,7
"hand, brad",2023,543272,handbr01,9111,2
"canning, griffin",2023,656288,cannigr01,19867,1
"canning, griffin",2024,656288,cannigr01,19867,1
"harris, hobie",2023,665048,harriho02,18615,4
"houser, adrian",2023,605288,housead01,12718,1
"houser, adrian",2024,605288,housead01,12718,1
"poche, colin",2023,621363,pocheco01,19403,7
"poche, colin",2024,621363,pocheco01,19403,7
"romero, jojo",2023,668941,romerjo01,19574,5
"romero, jojo",2024,668941,romerjo01,19574,0
"rucker, michael",2023,621074,ruckemi01,19454,6
"ottavino, adam",2023,493603,ottavad01,1247,4
"ottavino, adam",2024,493603,ottavad01,1247,5
"nance, tommy",2024,667297,nanceto01,19178,1
"sborz, josh",2023,622250,sborzjo01,18323,1
"sborz, josh",2024,622250,sborzjo01,18323,1
"strickland, hunter",2024,519326,strichu01,7836,5
"cecconi, slade",2023,677944,ceccosl01,27500,1
"cecconi, slade",2024,677944,ceccosl01,27500,1
"lugo, seth",2023,607625,lugose01,12447,3
"lugo, seth",2024,607625,lugose01,12447,3
"jefferies, daulton",2024,641726,jeffeda01,19345,5
"criswell, cooper",2023,681867,criswco01,24975,5
"criswell, cooper",2024,681867,criswco01,24975,5
"lorenzen, michael",2023,547179,lorenmi01,14843,3
"lorenzen, michael",2024,547179,lorenmi01,14843,3
"miller, mason",2023,695243,millema03,31757,7
"miller, mason",2024,695243,millema03,31757,7
"carrasco, carlos",2023,471911,carraca01,6632,3
"carrasco, carlos",2024,471911,carraca01,6632,3
"naile, james",2023,664942,naileja01,18186,6
"vodnik, victor",2023,680767,vodnivi01,24614,7
"vodnik, victor",2024,680767,vodnivi01,24614,7
"kremer, dean",2023,665152,kremede01,19350,3
"kremer, dean",2024,665152,kremede01,19350,6
"alvarado, jose",2023,621237,alvarjo03,17780,4
"alvarado, jose",2024,621237,alvarjo03,17780,6
"silseth, chase",2023,681217,silsech01,30074,3
"silseth, chase",2024,681217,silsech01,30074,3
"minter, a. j.",2023,621345,minteaj01,18655,4
"minter, a. j.",2024,621345,minteaj01,18655,4
"lopez, pablo",2023,641154,lopezpa01,17085,3
"lopez, pablo",2024,641154,lopezpa01,17085,3
"webb, jacob",2023,657097,webbja01,19274,2
"webb, jacob",2024,657097,webbja01,19274,2
"waguespack, jacob",2024,621097,wagueja01,18318,6
"kelly, michael",2023,547184,kellymi03,12791,2
"kelly, michael",2024,547184,kellymi03,12791,2
"littell, zack",2023,641793,litteza01,15823,2
"littell, zack",2024,641793,litteza01,15823,2
"allard, kolby",2023,663465,allarko01,18694,6
"allard, kolby",2024,663465,allarko01,18694,6
"richards, trevor",2023,670950,richatr01,19309,7
"richards, trevor",2024,670950,richatr01,19309,7
"skubal, tarik",2023,669373,skubata01,22267,1
"skubal, tarik",2024,669373,skubata01,22267,1
"desclafani, anthony",2023,543101,desclan01,13050,1
"adam, jason",2023,592094,adamja01,11861,2
"adam, jason",2024,592094,adamja01,11861,2
"jameson, drey",2023,686753,jamesdr01,26260,1
"bautista, felix",2023,642585,bautife01,20666,7
"zuniga, guillo",2024,670871,zuniggu01,19588,0
"strider, spencer",2023,675911,stridsp01,27498,7
"strider, spencer",2024,675911,stridsp01,27498,1
"chafin, andrew",2023,605177,chafian01,12988,0
"chafin, andrew",2024,605177,chafian01,12988,0
"abreu, bryan",2023,650556,abreubr01,16609,1
"abreu, bryan",2024,650556,abreubr01,16609,7
"kikuchi, yusei",2023,579328,kikucyu01,20633,1
"kikuchi, yusei",2024,579328,kikucyu01,20633,1
"keuchel, dallas",2023,572971,keuchda01,9434,5
"keuchel, dallas",2024,572971,keuchda01,9434,5
"bickford, phil",2023,641360,bickfph01,18519,7
"bickford, phil",2024,641360,bickfph01,18519,7
"thompson, keegan",2023,624522,thompke02,19795,3
"thompson, keegan",2024,624522,thompke02,19795,3
"verlander, justin",2023,434378,verlaju01,8700,1
"verlander, justin",2024,434378,verlaju01,8700,1
"alcala, jorge",2023,660896,alcaljo01,19459,0
"alcala, jorge",2024,660896,alcaljo01,19459,0
"lange, alex",2023,656638,langeal01,19883,1
"lange, alex",2024,656638,langeal01,19883,1
"waldichuk, ken",2023,686610,waldike01,27681,3
"vasquez, randy",2023,681190,vasqura02,24719,3
"vasquez, randy",2024,681190,vasqura02,24719,3
"sanchez, sixto",2024,664350,sanchsi01,19680,4
"phillips, evan",2023,623465,phillev01,17734,4
"phillips, evan",2024,623465,phillev01,17734,4
"heller, ben",2023,621294,hellebe01,15100,4
"heller, ben",2024,621294,hellebe01,15100,5
"wright, kyle",2023,657140,wrighky01,19665,1
"weiss, zack",2023,592848,weissza01,15444,7
"winn, keaton",2023,676775,winnke01,23499,0
"winn, keaton",2024,676775,winnke01,23499,0
"valdez, framber",2023,664285,valdefr01,17295,6
"valdez, framber",2024,664285,valdefr01,17295,1
"matzek, tyler",2024,554431,matzety01,10058,7
"garcia, robert",2023,676395,garciro04,23363,7
"garcia, robert",2024,676395,garciro04,23363,7
"clevinger, mike",2023,605182,clevimi01,12808,6
"rutledge, jackson",2023,671131,rutleja01,26215,1
"rutledge, jackson",2024,671131,rutleja01,26215,6
"lynch, daniel",2023,663738,lynchda02,21537,1
"lynch, daniel",2024,663738,lynchda02,21537,6
"mcgough, scott",2023,543518,mcgousc01,12056,0
"mcgough, scott",2024,543518,mcgousc01,12056,0
"moore, matt",2023,519043,moorema02,1890,1
"moore, matt",2024,519043,moorema02,1890,6
"ohtani, shohei",2023,660271,ohtansh01,19755,3
"butto, jose",2023,676130,buttojo01,23313,1
"butto, jose",2024,676130,buttojo01,23313,2
"de leon, jose",2023,592254,deleojo03,15463,7
"miley, wade",2023,489119,mileywa01,8779,6
"rucinski, drew",2023,607968,rucindr01,12499,1
"young, danny",2023,664849,youngda02,18439,2
"young, danny",2024,664849,youngda02,18439,4
"hernandez, carlos",2023,672578,hernaca04,22713,1
"hernandez, carlos",2024,672578,hernaca04,22713,1
"blackburn, paul",2023,621112,blackpa01,14739,6
"blackburn, paul",2024,621112,blackpa01,14739,6
"jacob, alek",2024,689690,jacobal01,29628,2
"jackson, zach",2023,667427,jacksza02,19493,7
"bellatti, andrew",2023,571479,bellaan01,10657,7
"thielbar, caleb",2023,573204,thielca01,10078,3
"thielbar, caleb",2024,573204,thielca01,10078,3
"lauer, eric",2023,641778,lauerer01,19316,6
"pagan, emilio",2023,641941,paganem01,14771,6
"pagan, emilio",2024,641941,paganem01,14771,4
"wells, tyler",2023,669330,wellsty01,20000,6
"wells, tyler",2024,669330,wellsty01,20000,6
"woo, bryan",2023,693433,woobr01,30279,2
"woo, bryan",2024,693433,woobr01,30279,2
"priester, quinn",2023,682990,priesqu01,25977,1
"priester, quinn",2024,682990,priesqu01,25977,1
"solomon, peter",2023,656981,solompe01,20476,6
"german, domingo",2023,593334,germado01,17149,1
"german, domingo",2024,593334,germado01,17149,1
"spiers, carson",2023,686730,spierca01,27685,4
"spiers, carson",2024,686730,spierca01,27685,5
"miller, bobby",2023,676272,millebo06,27483,3
"miller, bobby",2024,676272,millebo06,27483,1
"anderson, chase",2023,502624,anderch01,6895,3
"anderson, chase",2024,502624,anderch01,6895,3
"shaw, bryan",2023,543766,shawbr01,8110,6
"shaw, bryan",2024,543766,shawbr01,8110,6
"henriquez, ronny",2024,678692,henriro01,24094,0
"imanaga, shota",2024,684007,imanash01,33829,3
"middleton, keynan",2023,641871,middlke01,15264,7
"banda, anthony",2023,607455,bandaan01,14706,5
"banda, anthony",2024,607455,bandaan01,14706,0
"mcarthur, james",2023,663704,mcartja01,21527,6
"mcarthur, james",2024,663704,mcartja01,21527,1
"peralta, sammy",2023,671111,peralsa01,25589,2
"peralta, sammy",2024,671111,peralsa01,25589,2
"gonsolin, tony",2023,664062,gonsoto01,19388,1
"hernandez, elieser",2024,622694,hernael01,16933,5
"boxberger, brad",2023,502202,boxbebr01,10133,7
"irvin, jake",2023,663623,irvinja01,21504,1
"irvin, jake",2024,663623,irvinja01,21504,6
"thompson, mason",2023,666168,thompma02,21850,1
"kittredge, andrew",2023,552640,kittran01,12828,0
"kittredge, andrew",2024,552640,kittran01,12828,5
"maton, phil",2023,664208,matonph01,18064,3
"maton, phil",2024,664208,matonph01,18064,3
"armstrong, shawn",2023,542888,armstsh01,12857,5
"armstrong, shawn",2024,542888,armstsh01,12857,5
"foley, jason",2023,671345,foleyja01,19531,0
"foley, jason",2024,671345,foleyja01,19531,0
"suter, brent",2023,608718,suterbr01,13942,0
"suter, brent",2024,608718,suterbr01,13942,0
"schreiber, john",2023,670167,schrejo01,20020,4
"schreiber, john",2024,670167,schrejo01,20020,4
"wantz, andrew",2023,681806,wantzan01,24933,4
"bird, jake",2023,656234,birdja01,21267,6
"bird, jake",2024,656234,birdja01,21267,6
"rogers, tyler",2023,643511,rogerty01,15541,0
"rogers, tyler",2024,643511,rogerty01,15541,0
"stewart, brock",2023,592779,stewabr01,16727,4
"stewart, brock",2024,592779,stewabr01,16727,4
"vespi, nick",2023,663989,vespini01,21093,6
"vespi, nick",2024,663989,vespini01,21093,6
"mckenzie, triston",2023,663474,mckentr01,18000,1
"mckenzie, triston",2024,663474,mckentr01,18000,1
"smith, will",2023,519293,smithwi04,8048,1
"smith, will",2024,519293,smithwi04,8048,1
"fujinami, shintaro",2023,660261,fujinsh01,31839,3
"walker, ryan",2023,676254,walkery01,20423,1
"walker, ryan",2024,676254,walkery01,20423,0
"long, sam",2023,669674,longsa01,25379,1
"long, sam",2024,669674,longsa01,25379,1
"herget, kevin",2023,643361,hergeke01,15369,3
"herget, kevin",2024,643361,hergeke01,15369,7
"treinen, blake",2024,595014,treinbl01,12572,4
"anderson, grant",2023,681982,andergr01,20546,0
"anderson, grant",2024,681982,andergr01,20546,0
"senzatela, antonio",2024,622608,senzaan01,15488,1
"weber, ryan",2023,543901,weberry01,10160,0
"fleming, josh",2023,676596,flemijo01,20418,1
"fleming, josh",2024,676596,flemijo01,20418,6
"garcia, yimi",2023,554340,garciyi01,12095,3
"garcia, yimi",2024,554340,garciyi01,12095,3
"scott, tayler",2023,605463,scottta02,13652,0
"scott, tayler",2024,605463,scottta02,13652,0
"estes, joey",2023,683155,estesjo01,26257,5
"estes, joey",2024,683155,estesjo01,26257,5
"rodriguez, manuel",2024,655889,rodrima01,20794,2
"smeltzer, devin",2023,656970,smeltde01,19487,3
"marsh, alec",2023,679525,marshal01,27451,3
"marsh, alec",2024,679525,marshal01,27451,3
"then, juan",2023,672730,thenju01,22828,0
"senga, kodai",2023,673540,sengako01,31838,3
"perdomo, angel",2023,622780,perdoan01,17759,7
"steele, justin",2023,657006,steelju01,17312,1
"steele, justin",2024,657006,steelju01,17312,1
"hunter, tommy",2023,488984,hunteto02,1157,6
"burnes, corbin",2023,669203,burneco01,19361,3
"burnes, corbin",2024,669203,burneco01,19361,3
"crismatt, nabil",2023,622503,crismna01,17732,1
"crismatt, nabil",2024,622503,crismna01,17732,1
"payamps, joel",2023,606303,payamjo01,14332,0
"payamps, joel",2024,606303,payamjo01,14332,0
"kolek, stephen",2024,663568,kolekst01,21487,5
"milner, hoby",2023,571948,milneho01,13346,2
"milner, hoby",2024,571948,milneho01,13346,2
"speier, gabe",2023,642100,speiega01,17170,0
"speier, gabe",2024,642100,speiega01,17170,2
"emanuel, kent",2024,592288,emanuke01,15849,2
"barnes, jacob",2023,606930,barneja01,12323,7
"barnes, jacob",2024,606930,barneja01,12323,7
"brieske, beau",2023,689225,briesbe01,26079,0
"brieske, beau",2024,689225,briesbe01,26079,0
"cruz, fernando",2023,518585,cruzfe01,7048,5
"cruz, fernando",2024,518585,cruzfe01,7048,4
"hill, tim",2023,657612,hillti01,16814,5
"hill, tim",2024,657612,hillti01,16814,0
"sandlin, nick",2023,680704,sandlni01,20517,0
"sandlin, nick",2024,680704,sandlni01,20517,0
"hudson, bryan",2023,663542,hudsobr01,19924,4
"hudson, bryan",2024,663542,hudsobr01,19924,4
"suarez, albert",2024,544150,suareal01,6175,6
"quintana, jose",2023,500779,quintjo01,11423,1
"quintana, jose",2024,500779,quintjo01,11423,1
"hernandez, jonathan",2023,642546,hernajo02,17464,0
"hernandez, jonathan",2024,642546,hernajo02,17464,0
"snead, kirby",2023,669912,sneadki01,19179,0
"snead, kirby",2024,669912,sneadki01,19179,0
"shuster, jared",2023,694363,shustja01,27472,7
"shuster, jared",2024,694363,shustja01,27472,0
"martinez, adrian",2023,661309,martiad01,21023,0
"cortes, nestor",2023,641482,cortene01,17874,5
"cortes, nestor",2024,641482,cortene01,17874,5
"rasmussen, drew",2023,656876,rasmudr01,25385,3
"rasmussen, drew",2024,656876,rasmudr01,25385,4
"frias, luis",2023,666818,friaslu01,21997,5
"frias, luis",2024,666818,friaslu01,21997,5
"wentz, joey",2023,666214,wentzjo01,19962,6
"wentz, joey",2024,666214,wentzjo01,19962,6
"gibaut, ian",2023,664139,gibauia01,17871,4
"estevez, carlos",2023,608032,estevca01,14542,1
"estevez, carlos",2024,608032,estevca01,14542,1
"oviedo, johan",2023,670912,oviedjo01,22487,1
"beeks, jalen",2023,656222,beeksja02,17192,7
"beeks, jalen",2024,656222,beeksja02,17192,6
"lucas, easton",2023,687922,lucasea01,26058,7
"lucas, easton",2024,687922,lucasea01,26058,5
"kuhnel, joel",2023,669270,kuhnejo01,19995,0
"kuhnel, joel",2024,669270,kuhnejo01,19995,1
"ortega, oliver",2023,661383,ortegol01,21025,3
"dubin, shawn",2023,681869,dubinsh01,24977,3
"dubin, shawn",2024,681869,dubinsh01,24977,3
"ortiz, luis",2023,656814,ortizlu02,16942,3
"crawford, kutter",2023,676710,crawfku01,20531,3
"crawford, kutter",2024,676710,crawfku01,20531,3
"peralta, wandy",2023,593974,peralwa01,14295,0
"peralta, wandy",2024,593974,peralwa01,14295,0
"varland, louie",2023,686973,varlalo01,27691,4
"varland, louie",2024,686973,varlalo01,27691,6
"hoffman, jeff",2023,656546,hoffmje02,17432,0
"hoffman, jeff",2024,656546,hoffmje02,17432,0
"baz, shane",2024,669358,bazsh01,22264,1
"suarez, ranger",2023,624133,suarera01,17277,6
"suarez, ranger",2024,624133,suarera01,17277,6
"winans, allan",2023,642216,winanal01,21238,0
"brogdon, connor",2023,641401,brogdco01,21205,4
"brogdon, connor",2024,641401,brogdco01,21205,4
"edwards, carl",2023,605218,edwarca01,13607,1
"saalfrank, andrew",2023,685314,saalfan01,26203,1
"lopez, jorge",2023,605347,lopezjo02,14527,1
"lopez, jorge",2024,605347,lopezjo02,14527,1
"zimmermann, bruce",2023,669145,zimmebr02,20370,1
"houck, tanner",2023,656557,houckta01,19879,5
"houck, tanner",2024,656557,houckta01,19879,4
"robertson, nick",2023,687798,roberni01,26226,2
"robertson, nick",2024,687798,roberni01,26226,5
"willingham, amos",2023,686294,william01,26128,5
"shreve, chasen",2023,592741,shrevch01,10855,2
"rosenberg, kenny",2023,670046,rosenke01,20009,3
"rosenberg, kenny",2024,670046,rosenke01,20009,6
"ray, robbie",2024,592662,rayro02,11486,1
"gonzales, marco",2023,594835,gonzama02,15467,6
"gonzales, marco",2024,594835,gonzama02,15467,6
"suarez, jose",2023,660761,suarejo01,19911,5
"suarez, jose",2024,660761,suarejo01,19911,3
"toussaint, touki",2023,657053,toussto01,16929,1
"toussaint, touki",2024,657053,toussto01,16929,1
"alzolay, adbert",2023,640470,alzolad01,17859,5
"alzolay, adbert",2024,640470,alzolad01,17859,5
"mlodzinski, carmen",2023,669387,mlodzca01,27572,4
"mlodzinski, carmen",2024,669387,mlodzca01,27572,5
"uceta, edwin",2024,670955,ucetaed01,20539,3
"thornton, trent",2023,663423,thorntr01,17948,3
"thornton, trent",2024,663423,thorntr01,17948,3
"de los santos, yerry",2023,660787,delosye01,21420,0
"kirby, george",2023,669923,kirbyge01,25436,1
"kirby, george",2024,669923,kirbyge01,25436,6
"fedde, erick",2024,607200,feddeer01,17425,4
"adams, austin",2023,613534,adamsau02,13801,7
"adams, austin",2024,613534,adamsau02,13801,0
"crouse, hans",2024,668968,crousha01,22192,0
"schmidt, clarke",2023,657376,schmicl01,19899,3
"schmidt, clarke",2024,657376,schmicl01,19899,3
"mayza, tim",2023,641835,mayzati01,15042,0
