Pitcher,Season,mlbID,bbrefID,fgID,Categorization
"mayza, tim",2024,641835,mayzati01,15042,0
"pinto, ricardo",2024,620982,pintori01,16318,2
"kelly, kevin",2023,687330,kellyke02,25679,4
"kelly, kevin",2024,687330,kellyke02,25679,4
"davidson, tucker",2023,656353,davidtu01,19871,2
"marte, jose",2023,665896,martejo01,21761,5
"marte, jose",2024,665896,martejo01,21761,0
"kelly, joe",2023,523260,kellyjo05,9761,1
"kelly, joe",2024,523260,kellyjo05,9761,1
"smith, chad",2023,663385,smithch12,20190,0
"carlton, drew",2023,656290,carltdr01,19868,0
"henry, tommy",2023,674072,henryto01,26285,1
"henry, tommy",2024,674072,henryto01,26285,1
"ryan, ryder",2024,656924,ryanry01,19891,0
"bielak, brandon",2023,656232,bielabr01,19866,1
"bielak, brandon",2024,656232,bielabr01,19866,1
"teheran, julio",2023,527054,teherju01,6797,6
"curry, xzavion",2023,675540,curryxz01,25595,1
"curry, xzavion",2024,675540,curryxz01,25595,1
"urquidy, jose",2023,664353,urquijo01,18413,3
"pfaadt, brandon",2023,694297,pfaadbr01,27782,3
"pfaadt, brandon",2024,694297,pfaadbr01,27782,3
"garza, justin",2023,621057,garzaju01,19784,5
"woodruff, brandon",2023,605540,woodrbr01,16162,1
"familia, jeurys",2023,544727,familje01,5114,0
"faedo, alex",2023,656412,faedoal01,19874,7
"faedo, alex",2024,656412,faedoal01,19874,0
"vest, will",2023,676684,vestwi01,19769,0
"vest, will",2024,676684,vestwi01,19769,0
"falter, bailey",2023,663559,falteba01,20070,1
"falter, bailey",2024,663559,falteba01,20070,1
"kuhl, chad",2023,641771,kuhlch01,14975,3
"kuhl, chad",2024,641771,kuhlch01,14975,5
"bradley, taj",2023,671737,bradlta01,22543,6
"bradley, taj",2024,671737,bradlta01,22543,6
"williamson, brandon",2023,682227,willibr02,25463,3
"williamson, brandon",2024,682227,willibr02,25463,3
"miller, bryce",2023,682243,millebr04,29837,3
"miller, bryce",2024,682243,millebr04,29837,3
"rodon, carlos",2023,607074,rodonca01,16137,1
"rodon, carlos",2024,607074,rodonca01,16137,6
"bednar, david",2023,670280,bednada01,19569,1
"bednar, david",2024,670280,bednada01,19569,1
"abreu, albert",2023,656061,abreual01,17485,0
"abbott, andrew",2023,671096,abbotan01,29911,3
"abbott, andrew",2024,671096,abbotan01,29911,3
"santillan, tony",2023,663574,santito01,19926,7
"santillan, tony",2024,663574,santito01,19926,7
"finnegan, kyle",2023,640448,finneky01,15009,7
"finnegan, kyle",2024,640448,finneky01,15009,7
"gillaspie, logan",2023,670810,gillalo01,22461,3
"gillaspie, logan",2024,670810,gillalo01,22461,3
"plesac, zach",2023,668676,plesaza01,19979,1
"gott, trevor",2023,641627,gotttr01,15046,6
"iglesias, raisel",2023,628452,iglesra01,17130,0
"iglesias, raisel",2024,628452,iglesra01,17130,0
"allen, logan",2023,671106,allenlo02,27589,5
"allen, logan",2024,671106,allenlo02,27589,4
"anderson, tyler",2023,542881,anderty01,12880,6
"anderson, tyler",2024,542881,anderty01,12880,6
"rogers, josh",2024,642028,rogerjo01,18510,5
"uribe, abner",2023,682842,uribeab01,25327,0
"uribe, abner",2024,682842,uribeab01,25327,0
"chargois, j. t.",2023,608638,chargjt01,13767,0
"chargois, j. t.",2024,608638,chargjt01,13767,0
"brebbia, john",2023,605154,brebbjo01,12777,7
"brebbia, john",2024,605154,brebbjo01,12777,7
"stratton, hunter",2024,676702,strathu01,23455,5
"lopez, jacob",2023,682052,lopezja04,25098,0
"lopez, jacob",2024,682052,lopezja04,25098,7
"sauer, matt",2024,669422,sauerma01,22284,1
"helsley, ryan",2023,664854,helslry01,18138,1
"helsley, ryan",2024,664854,helslry01,18138,1
"reyes, denyi",2023,660593,reyesde02,20526,5
"de los santos, enyel",2023,660853,delosen01,18403,7
"de los santos, enyel",2024,660853,delosen01,18403,7
"nardi, andrew",2023,677053,nardian01,25942,7
"nardi, andrew",2024,677053,nardian01,25942,7
"covey, dylan",2023,592229,coveydy01,14825,5
"wicks, jordan",2023,696136,wicksjo01,30094,6
"wicks, jordan",2024,696136,wicksjo01,30094,6
"harris, hogan",2023,663687,harriho03,21520,6
"harris, hogan",2024,663687,harriho03,21520,1
"chirinos, yonny",2023,630023,chiriyo01,16401,0
"chirinos, yonny",2024,630023,chiriyo01,16401,0
"mccaughan, darren",2024,670766,mccauda01,20038,2
"corbin, patrick",2023,571578,corbipa01,9323,0
"corbin, patrick",2024,571578,corbipa01,9323,6
"baker, bryan",2023,641329,bakerbr01,19804,7
"baker, bryan",2024,641329,bakerbr01,19804,1
"castellanos, humberto",2024,528748,castehu01,21183,6
"voth, austin",2023,608723,vothau01,15047,3
"voth, austin",2024,608723,vothau01,15047,3
"oller, adam",2023,670124,ollerad01,20132,4
"oller, adam",2024,670124,ollerad01,20132,1
"doyle, tommy",2023,656382,doyleto01,21281,5
"rogers, taylor",2023,573124,rogerta01,13449,4
"rogers, taylor",2024,573124,rogerta01,13449,2
"darvish, yu",2023,506433,darviyu01,13074,3
"darvish, yu",2024,506433,darviyu01,13074,3
"kay, anthony",2023,641743,kayan01,20387,2
"civale, aaron",2023,650644,civalaa01,19479,3
"civale, aaron",2024,650644,civalaa01,19479,3
"paddack, chris",2023,663978,paddach01,20099,1
"paddack, chris",2024,663978,paddach01,20099,1
"brito, jhony",2023,666745,britojh01,25386,3
"brito, jhony",2024,666745,britojh01,25386,3
"stephenson, robert",2023,596112,stephro01,13594,6
"mcfarland, t. j.",2024,519008,mcfartj01,3237,4
"kaprielian, james",2023,621076,kaprija01,18331,1
"heaney, andrew",2023,571760,heanean01,15423,1
"heaney, andrew",2024,571760,heanean01,15423,6
"lyles, jordan",2023,543475,lylesjo01,7593,3
"lyles, jordan",2024,543475,lylesjo01,7593,3
"moreta, dauri",2023,664294,moretda01,21101,7
"walter, brandon",2023,687888,waltebr01,26056,5
"nola, aaron",2023,605400,nolaaa01,16149,6
"nola, aaron",2024,605400,nolaaa01,16149,6
"patino, luis",2023,672715,patinlu01,22815,1
"herget, jimmy",2023,623474,hergeji01,17556,1
"herget, jimmy",2024,623474,hergeji01,17556,1
"slaten, justin",2024,686580,slateju01,25648,3
"scherzer, max",2023,453286,scherma01,3137,6
"scherzer, max",2024,453286,scherma01,3137,6
"wainwright, adam",2023,425794,wainwad01,2233,6
"williams, gavin",2023,668909,williga01,30122,1
"williams, gavin",2024,668909,williga01,30122,6
"elder, bryce",2023,693821,elderbr01,27779,0
"elder, bryce",2024,693821,elderbr01,27779,0
"lovelady, richard",2023,663992,lovelri01,19337,0
"lovelady, richard",2024,663992,lovelri01,19337,0
"thompson, zack",2023,668868,thompza02,25918,1
"thompson, zack",2024,668868,thompza02,25918,1
"perez, eury",2023,691587,perezeu02,27768,1
"martinez, justin",2023,679885,martiju01,24453,7
"martinez, justin",2024,679885,martiju01,24453,0
"leone, dominic",2023,608678,leonedo01,13763,5
"leone, dominic",2024,608678,leonedo01,13763,5
"urena, jose",2023,570632,urenajo01,11589,0
"urena, jose",2024,570632,urenajo01,11589,0
"miller, shelby",2023,571946,millesh01,10197,2
"miller, shelby",2024,571946,millesh01,10197,7
"jackson, luke",2023,592426,jackslu01,11752,1
"jackson, luke",2024,592426,jackslu01,11752,6
"garrett, reed",2023,657585,garrere01,16866,3
"garrett, reed",2024,657585,garrere01,16866,4
"boyle, joe",2023,671212,boylejo01,29608,1
"boyle, joe",2024,671212,boylejo01,29608,3
"seabold, connor",2023,657756,seaboco01,19695,1
"white, brendan",2023,686839,whitebr01,26024,2
"legumina, casey",2023,668984,legumca01,25921,2
"legumina, casey",2024,668984,legumca01,25921,2
"weaver, luke",2023,596133,weavelu01,16918,3
"weaver, luke",2024,596133,weavelu01,16918,6
"machado, andres",2023,600921,machaan02,14681,0
"bello, brayan",2023,678394,bellobr01,23920,5
"bello, brayan",2024,678394,bellobr01,23920,0
"moran, jovani",2023,663558,moranjo01,20422,7
"rainey, tanner",2024,663432,raineta01,17610,7
"varland, gus",2023,681402,varlagu01,24737,7
"varland, gus",2024,681402,varlagu01,24737,0
"faucher, calvin",2023,676534,fauchca01,20116,3
"faucher, calvin",2024,676534,fauchca01,20116,3
"glasnow, tyler",2023,607192,glasnty01,14374,1
"glasnow, tyler",2024,607192,glasnty01,14374,1
"lawrence, casey",2023,596271,lawreca01,11121,3
"kerr, ray",2023,678061,kerrra01,23809,1
"kerr, ray",2024,678061,kerrra01,23809,6
"marinaccio, ron",2023,676760,marinro01,23488,2
"marinaccio, ron",2024,676760,marinro01,23488,2
"dominguez, seranthony",2023,622554,dominse01,19249,0
"dominguez, seranthony",2024,622554,dominse01,19249,0
"peralta, freddy",2023,642547,peralfr01,18679,1
"peralta, freddy",2024,642547,peralfr01,18679,1
"garcia, rico",2023,670329,garciri01,20023,1
"ferrer, jose",2023,678606,ferrejo01,24017,7
"ferrer, jose",2024,678606,ferrejo01,24017,0
"hoeing, bryan",2023,663773,hoeinbr01,26304,0
"hoeing, bryan",2024,663773,hoeinbr01,26304,0
"morgan, eli",2023,669212,morgael01,20203,1
"morgan, eli",2024,669212,morgael01,20203,7
"sewald, paul",2023,623149,sewalpa01,13892,2
"sewald, paul",2024,623149,sewalpa01,13892,2
"berroa, prelander",2024,672860,berropr01,22932,0
"pepiot, ryan",2023,686752,pepiory01,26221,7
"pepiot, ryan",2024,686752,pepiory01,26221,6
"ashby, aaron",2024,676879,ashbyaa01,23550,1
"lambert, peter",2023,663567,lambepe01,17969,3
"lambert, peter",2024,663567,lambepe01,17969,6
"snell, blake",2023,605483,snellbl01,13543,1
"snell, blake",2024,605483,snellbl01,13543,1
"cisnero, jose",2023,542585,cisnejo01,6399,5
"cisnero, jose",2024,542585,cisnejo01,6399,5
"thompson, ryan",2023,657044,thompry02,16647,0
"thompson, ryan",2024,657044,thompry02,16647,0
"bass, anthony",2023,542914,bassan01,7982,0
"wilson, bryse",2023,669060,wilsobr02,19990,6
"wilson, bryse",2024,669060,wilsobr02,19990,6
"guerra, javy",2023,642770,guerrja02,17292,2
"kerkering, orion",2024,689147,kerkeor01,31776,2
"veneziano, anthony",2024,685107,venezan01,27453,2
"francis, bowden",2023,670102,francbo01,20548,1
"francis, bowden",2024,670102,francbo01,20548,1
"bard, daniel",2023,453268,bardda01,7115,0
"la sorsa, joe",2023,686747,lasorjo01,25481,0
"la sorsa, joe",2024,686747,lasorjo01,25481,0
"little, luke",2023,681432,littllu01,28036,2
"little, luke",2024,681432,littllu01,28036,2
"detmers, reid",2023,672282,detmere01,27468,3
"detmers, reid",2024,672282,detmere01,27468,3
"fairbanks, pete",2023,664126,fairbpe01,17998,7
"fairbanks, pete",2024,664126,fairbpe01,17998,7
"tepera, ryan",2023,572193,teperry01,10291,2
"joyce, ben",2023,690829,joycebe01,31461,2
"joyce, ben",2024,690829,joycebe01,31461,0
"herrin, tim",2023,682120,herriti01,25139,1
"herrin, tim",2024,682120,herriti01,25139,1
"cimber, adam",2023,643256,cimbead01,15288,0
"cimber, adam",2024,643256,cimbead01,15288,0
"borucki, ryan",2023,621366,borucry01,16350,2
"borucki, ryan",2024,621366,borucry01,16350,2
"eflin, zach",2023,621107,eflinza01,13774,3
"eflin, zach",2024,621107,eflinza01,13774,3
"norris, daniel",2023,596057,norrida01,13475,2
"de geus, brett",2024,676969,degeubr01,23592,6
"sands, cole",2023,663485,sandsco01,21461,6
"sands, cole",2024,663485,sandsco01,21461,6
"weems, jordan",2023,607179,weemsjo01,13190,1
"weems, jordan",2024,607179,weemsjo01,13190,1
"nogosek, stephen",2023,668665,nogosst01,19545,3
"means, john",2024,607644,meansjo01,16269,1
"llovera, mauricio",2023,661440,llovema01,20080,5
"feltner, ryan",2023,663372,feltnry01,21446,1
"feltner, ryan",2024,663372,feltnry01,21446,3
"urias, julio",2023,628711,uriasju01,14765,4
"javier, cristian",2023,664299,javiecr01,17606,1
"javier, cristian",2024,664299,javiecr01,17606,1
"graveman, kendall",2023,608665,graveke01,15514,1
"mantiply, joe",2023,573009,mantijo01,14857,1
"mantiply, joe",2024,573009,mantijo01,14857,1
"hanifee, brenan",2023,669724,hanifbr01,22304,5
"hanifee, brenan",2024,669724,hanifbr01,22304,0
"stratton, chris",2023,608717,stratch01,13761,3
"stratton, chris",2024,608717,stratch01,13761,3
"brigham, jeff",2023,656257,brighje01,16631,4
"bummer, aaron",2023,607481,bummeaa01,16258,4
"bummer, aaron",2024,607481,bummeaa01,16258,3
"soriano, jose",2023,667755,soriajo02,22100,1
"soriano, jose",2024,667755,soriajo02,22100,1
"freeland, kyle",2023,607536,freelky01,16256,1
"freeland, kyle",2024,607536,freelky01,16256,1
"king, john",2023,667463,kingjo01,22051,0
"king, john",2024,667463,kingjo01,22051,0
"howard, spencer",2024,675921,howarsp01,23252,1
"lively, ben",2023,594902,livelbe01,14932,3
"lively, ben",2024,594902,livelbe01,14932,3
"manoah, alek",2023,666201,manoaal01,26410,0
"manoah, alek",2024,666201,manoaal01,26410,0
"williams, devin",2023,642207,willide03,15816,4
"williams, devin",2024,642207,willide03,15816,4
"pruitt, austin",2023,643493,pruitau01,15290,3
"stone, gavin",2023,694813,stonega01,27792,6
"stone, gavin",2024,694813,stonega01,27792,3
"feyereisen, j. p.",2024,656420,feyerjo01,16610,7
"ort, kaleb",2023,672391,ortka01,20061,4
"ort, kaleb",2024,672391,ortka01,20061,4
"ramirez, erasmo",2023,541640,ramirer02,10314,3
"ramirez, erasmo",2024,541640,ramirer02,10314,6
"suarez, robert",2023,663158,suarero01,30115,5
"suarez, robert",2024,663158,suarero01,30115,4
"campbell, isaiah",2023,663462,campbis01,25551,5
"kimbrel, craig",2023,518886,kimbrcr01,6655,3
"kimbrel, craig",2024,518886,kimbrcr01,6655,3
"roberts, ethan",2024,681799,roberet01,24930,4
"barnes, matt",2023,598264,barnema01,12863,1
"barnes, matt",2024,598264,barnema01,12863,1
"brash, matt",2023,666374,brashma01,25756,6
"leclerc, jose",2023,600917,leclejo01,14524,5
"leclerc, jose",2024,600917,leclejo01,14524,5
"megill, tylor",2023,656731,megilty01,21318,1
"megill, tylor",2024,656731,megilty01,21318,3
"bradford, cody",2023,674003,bradfco01,27597,7
"bradford, cody",2024,674003,bradfco01,27597,6
"avila, nick",2024,687014,avilani01,25667,6
"carasiti, matt",2023,571539,carasma01,13276,4
"carasiti, matt",2024,571539,carasma01,13276,4
"yarbrough, ryan",2023,642232,yarbrry01,16502,6
"yarbrough, ryan",2024,642232,yarbrry01,16502,6
"pressly, ryan",2023,519151,pressry01,7005,6
"pressly, ryan",2024,519151,pressry01,7005,1
"hearn, taylor",2023,621368,hearnta01,18325,0
"latz, jacob",2024,656641,latzja01,21306,1
"jacques, joe",2023,682175,jacqujo01,25178,2
"jacques, joe",2024,682175,jacqujo01,25178,2
"nicolas, kyle",2023,693312,nicolky01,27775,1
"nicolas, kyle",2024,693312,nicolky01,27775,1
"cabrera, edward",2023,665795,cabreed02,21690,1
"cabrera, edward",2024,665795,cabreed02,21690,1
"garcia, luis",2023,677651,garcilu05,23735,6
"smyly, drew",2023,592767,smylydr01,11760,6
"smyly, drew",2024,592767,smylydr01,11760,6
"tinoco, jesus",2024,622786,tinocje01,16300,5
"overton, connor",2023,656818,overtco01,18376,5
"bleier, richard",2023,542947,bleieri01,7803,5
"duarte, daniel",2023,650960,duartda01,17480,5
"woods richardson, simeon",2024,680573,woodssi01,24494,1
"patton, spencer",2023,607359,pattosp01,12361,0
"olson, reese",2023,681857,olsonre01,24968,1
"olson, reese",2024,681857,olsonre01,24968,1
"yates, kirby",2023,489446,yateski01,9073,2
"yates, kirby",2024,489446,yateski01,9073,7
"pop, zach",2023,647315,popza01,20185,0
"pop, zach",2024,647315,popza01,20185,5
"duran, jhoan",2023,661395,duranjh01,21029,1
"duran, jhoan",2024,661395,duranjh01,21029,1
"headrick, brent",2023,687396,headrbr01,27702,7
"hill, rich",2023,448179,hillri01,4806,3
"hill, rich",2024,448179,hillri01,4806,3
"kinley, tyler",2023,641755,kinlety01,18297,0
"kinley, tyler",2024,641755,kinlety01,18297,0
"cosgrove, tom",2023,676680,cosgrto01,23443,2
"cosgrove, tom",2024,676680,cosgrto01,23443,2
"lamet, dinelson",2023,659275,lametdi01,17186,0
"lamet, dinelson",2024,659275,lametdi01,17186,0
"kauffmann, karl",2023,666154,kauffka01,27488,5
"lucchesi, joey",2023,664192,lucchjo01,19320,6
"guenther, sean",2024,674944,guentse01,20045,0
"cobb, alex",2023,502171,cobbal01,6562,1
"cobb, alex",2024,502171,cobbal01,6562,1
"castillo, luis",2023,622491,castilu02,15689,0
"castillo, luis",2024,622491,castilu02,15689,0
"soroka, michael",2023,647336,sorokmi01,18383,0
"soroka, michael",2024,647336,sorokmi01,18383,0
"lawrence, justin",2023,664875,lawreju01,17639,2
"lawrence, justin",2024,664875,lawreju01,17639,2
"nelson, kyle",2023,669459,nelsoky01,20515,7
"nelson, kyle",2024,669459,nelsoky01,20515,7
"miller, tyson",2023,668338,millety01,19976,1
"miller, tyson",2024,668338,millety01,19976,3
"leiter, mark",2023,643410,leitema02,15551,6
"leiter, mark",2024,643410,leitema02,15551,3
"coleman, dylan",2023,669395,colemdy01,22276,4
"quijada, jose",2023,650671,quijajo01,19200,7
"quijada, jose",2024,650671,quijajo01,19200,7
"okert, steven",2023,595345,okertst01,13580,0
"okert, steven",2024,595345,okertst01,13580,0
"rea, colin",2023,607067,reaco01,12317,3
"rea, colin",2024,607067,reaco01,12317,3
"ragans, cole",2023,666142,raganco01,21846,6
"ragans, cole",2024,666142,raganco01,21846,6
"adcock, ty",2023,686654,adcocty01,25651,7
"adcock, ty",2024,686654,adcocty01,25651,7
"bowman, matthew",2024,621199,bowmama01,13528,4
"peterson, david",2023,656849,peterda01,20302,1
"peterson, david",2024,656849,peterda01,20302,1
"matz, steven",2023,571927,matzst01,13361,1
"matz, steven",2024,571927,matzst01,13361,1
"law, derek",2023,571882,lawde01,13133,6
"law, derek",2024,571882,lawde01,13133,6
"garrett, amir",2023,607237,garream01,14375,0
"garrett, amir",2024,607237,garream01,14375,0
"blach, ty",2023,621389,blachty01,14361,6
"blach, ty",2024,621389,blachty01,14361,6
"bender, anthony",2024,669622,bendean01,19742,2
"spence, mitch",2024,687765,spencmi01,27707,6
"saucedo, tayler",2023,642048,sauceta01,17888,3
"saucedo, tayler",2024,642048,sauceta01,17888,3
"bush, matt",2023,456713,bushma01,1246,3
"sulser, cole",2023,642121,sulseco01,15256,7
"sulser, cole",2024,642121,sulseco01,15256,7
"luzardo, jesus",2023,666200,luzarje01,19959,5
"luzardo, jesus",2024,666200,luzarje01,19959,1
"avila, pedro",2023,658648,avilape01,18864,3
"avila, pedro",2024,658648,avilape01,18864,3
"bibee, tanner",2023,676440,bibeeta01,30134,6
"bibee, tanner",2024,676440,bibeeta01,30134,6
"alexander, tyler",2023,641302,alexaty01,17735,5
"alexander, tyler",2024,641302,alexaty01,17735,5
"walker, taijuan",2023,592836,walketa01,11836,3
"walker, taijuan",2024,592836,walketa01,11836,3
"almonte, yency",2023,622075,almonye01,15068,4
"almonte, yency",2024,622075,almonye01,15068,4
"buehler, walker",2024,621111,buehlwa01,19374,3
"castillo, diego",2023,650895,castidi01,17496,0
"castillo, diego",2024,650895,castidi01,17496,0
"barlow, scott",2023,605130,barlosc01,14993,1
"barlow, scott",2024,605130,barlosc01,14993,1
"stephens, jackson",2023,623451,stephja01,14420,6
"blewett, scott",2024,656240,blewesc01,16427,7
"balazovic, jordan",2023,666364,balazjo02,21866,1
"jarvis, bryce",2023,686826,jarvibr01,27477,1
"jarvis, bryce",2024,686826,jarvibr01,27477,6
"mushinski, parker",2023,656786,mushipa01,21324,3
"mushinski, parker",2024,656786,mushipa01,21324,3
"gil, luis",2024,661563,gillu01,21052,7
"stroman, marcus",2023,573186,stromma01,13431,5
"stroman, marcus",2024,573186,stromma01,13431,6
"cano, yennier",2023,666974,canoye01,25911,0
"cano, yennier",2024,666974,canoye01,25911,0
"gibson, kyle",2023,502043,gibsoky01,10123,3
"gibson, kyle",2024,502043,gibsoky01,10123,3
"musgrove, joe",2023,605397,musgrjo01,12970,6
"musgrove, joe",2024,605397,musgrjo01,12970,3
"floro, dylan",2023,571670,florody01,13394,0
"floro, dylan",2024,571670,florody01,13394,0
"santana, dennis",2023,642701,santade01,17878,5
"santana, dennis",2024,642701,santade01,17878,5
"bruihl, justin",2023,677865,bruihju01,23779,4
"bruihl, justin",2024,677865,bruihju01,23779,4
"hernandez, daysbel",2023,678226,hernada03,20271,7
"hernandez, daysbel",2024,678226,hernada03,20271,0
"miller, erik",2024,669062,milleer01,26252,7
"romano, jordan",2023,605447,romanjo03,16122,0
"romano, jordan",2024,605447,romanjo03,16122,7
"koenig, jared",2024,657649,koenija01,27517,6
"brazoban, huascar",2023,623211,brazohu01,6107,4
"brazoban, huascar",2024,623211,brazohu01,6107,4
"eovaldi, nathan",2023,543135,eovalna01,9132,6
"eovaldi, nathan",2024,543135,eovalna01,9132,6
"lambert, jimmy",2023,669424,lambeji01,19541,1
"manning, matt",2023,666159,mannima02,20369,3
"manning, matt",2024,666159,mannima02,20369,3
"mahle, tyler",2023,641816,mahlety01,16358,7
