Pitcher,Season,mlbID,bbrefID,fgID,Categorization
"mahle, tyler",2024,641816,mahlety01,16358,7
"degrom, jacob",2023,594798,degroja01,10954,1
"hill, garrett",2023,682051,hillga02,25097,1
"cousins, jake",2023,664776,cousija01,21620,0
"cousins, jake",2024,664776,cousija01,21620,0
"whitlock, garrett",2023,676477,whitlga01,20191,2
"whitlock, garrett",2024,676477,whitlga01,20191,5
"cruz, steven",2023,674444,cruzst01,23165,5
"cruz, steven",2024,674444,cruzst01,23165,5
"hendricks, kyle",2023,543294,hendrky01,12049,1
"hendricks, kyle",2024,543294,hendrky01,12049,1
"baumann, mike",2023,657508,baumami01,20206,1
"baumann, mike",2024,657508,baumami01,20206,1
"wittgren, nick",2023,621295,wittgni01,15594,5
"cabrera, genesis",2023,650893,cabrege01,17490,6
"cabrera, genesis",2024,650893,cabrege01,17490,6
"montas, frankie",2024,593423,montafr02,14309,5
"johnson, pierce",2023,572955,johnspi01,13435,1
"johnson, pierce",2024,572955,johnspi01,13435,6
"winckowski, josh",2023,670174,winckjo01,22387,5
"winckowski, josh",2024,670174,winckjo01,22387,5
"gore, mackenzie",2023,669022,gorema01,22201,3
"gore, mackenzie",2024,669022,gorema01,22201,3
"mikolas, miles",2023,571945,mikolmi01,9803,1
"mikolas, miles",2024,571945,mikolmi01,9803,3
"alexander, scott",2023,518397,alexasc02,10591,0
"alexander, scott",2024,518397,alexasc02,10591,0
"reid-foley, sean",2024,656887,reidfse01,17034,0
"kelly, zack",2023,677161,kellyza01,20349,7
"kelly, zack",2024,677161,kellyza01,20349,4
"muller, kyle",2023,666205,mulleky01,20167,1
"muller, kyle",2024,666205,mulleky01,20167,1
"mcmillon, john",2024,669111,mcmiljo01,27942,7
"scott, tanner",2023,656945,scottta01,17586,7
"scott, tanner",2024,656945,scottta01,17586,7
"jimenez, joe",2023,641729,jimenjo02,15761,7
"jimenez, joe",2024,641729,jimenjo02,15761,7
"paredes, enoli",2024,660600,pareden01,20447,0
"smith-shawver, aj",2023,700363,smithaj01,29960,1
"murfee, penn",2023,682171,murfepe01,25174,2
"ramirez, yohan",2023,670990,ramiryo01,19444,2
"ramirez, yohan",2024,670990,ramiryo01,19444,3
"ashcraft, graham",2023,668933,ashcrgr01,27552,5
"ashcraft, graham",2024,668933,ashcrgr01,27552,5
"ober, bailey",2023,641927,oberba01,21224,1
"ober, bailey",2024,641927,oberba01,21224,6
"taillon, jameson",2023,592791,taillja01,11674,3
"taillon, jameson",2024,592791,taillja01,11674,3
"luetge, lucas",2023,476595,luetglu01,8337,3
"bieber, shane",2023,669456,biebesh01,19427,6
"weathers, ryan",2023,677960,weathry01,23796,2
"weathers, ryan",2024,677960,weathry01,23796,2
"bernardino, brennan",2023,657514,bernabr01,16835,1
"bernardino, brennan",2024,657514,bernabr01,16835,6
"martin, davis",2024,663436,martida03,21448,6
"munoz, andres",2023,662253,munozan01,20373,0
"munoz, andres",2024,662253,munozan01,20373,0
"garcia, deivi",2023,665620,garcide01,20276,3
"garcia, deivi",2024,665620,garcide01,20276,3
"graterol, brusdar",2023,660813,gratebr01,20367,5
"kilian, caleb",2024,668873,kiliaca01,26213,3
"strahm, matt",2023,621381,strahma01,13799,5
"strahm, matt",2024,621381,strahma01,13799,5
"swanson, erik",2023,657024,swanser01,16587,7
"swanson, erik",2024,657024,swanser01,16587,7
"moll, sam",2023,594580,mollsa01,14874,2
"moll, sam",2024,594580,mollsa01,14874,2
"ryan, joe",2023,657746,ryanjo04,21390,2
"ryan, joe",2024,657746,ryanjo04,21390,2
"hudson, dakota",2023,641712,hudsoda02,19206,1
"hudson, dakota",2024,641712,hudsoda02,19206,6
"webb, logan",2023,657277,webblo01,17995,2
"webb, logan",2024,657277,webblo01,17995,4
"holton, tyler",2023,663947,holtoty01,26231,3
"holton, tyler",2024,663947,holtoty01,26231,3
"curtiss, john",2023,595928,curtijo02,16128,7
"garcia, luis",2023,472610,garcilu03,6984,2
"garcia, luis",2024,472610,garcilu03,6984,5
"williams, trevor",2023,592866,willitr01,16977,3
"williams, trevor",2024,592866,willitr01,16977,2
"mayers, mike",2023,594577,mayermi01,15451,6
"greene, hunter",2023,668881,greenhu01,22182,7
"greene, hunter",2024,668881,greenhu01,22182,1
"montero, rafael",2023,606160,montera01,12760,0
"montero, rafael",2024,606160,montera01,12760,0
"roupp, landen",2024,694738,rouppla01,30076,1
"beck, tristan",2023,663941,becktr01,21584,3
"beck, tristan",2024,663941,becktr01,21584,3
"gaddis, hunter",2023,683769,gaddihu01,25636,6
"gaddis, hunter",2024,683769,gaddihu01,25636,7
"green, chad",2023,643338,greench03,15552,7
"green, chad",2024,643338,greench03,15552,7
"perez, martin",2023,527048,perezma02,6902,6
"perez, martin",2024,527048,perezma02,6902,6
"zerpa, angel",2023,672582,zerpaan01,22717,0
"zerpa, angel",2024,672582,zerpaan01,22717,1
"misiewicz, anthony",2023,664948,misiean01,18152,6
"mchugh, collin",2023,543521,mchugco01,7531,3
"syndergaard, noah",2023,592789,syndeno01,11762,6
"smith, drew",2023,622098,smithdr01,17755,1
"smith, drew",2024,622098,smithdr01,17755,6
"vieira, thyago",2023,600986,vieirth01,14510,0
"vieira, thyago",2024,600986,vieirth01,14510,0
"davies, zach",2023,605200,davieza02,13183,3
"hollowell, gavin",2023,668970,holloga01,25427,4
"de jong, chase",2023,608328,dejonch01,15036,1
"wesneski, hayden",2023,669713,wesneha01,27581,5
"wesneski, hayden",2024,669713,wesneha01,27581,4
"ross, joe",2024,605452,rossjo01,12972,1
"gray, sonny",2023,543243,grayso01,12768,3
"gray, sonny",2024,543243,grayso01,12768,3
"funderburk, kody",2023,681892,fundeko01,24993,5
"funderburk, kody",2024,681892,fundeko01,24993,5
"diaz, miguel",2023,622766,diazmi02,18815,2
"brown, hunter",2023,686613,brownhu01,25880,3
"brown, hunter",2024,686613,brownhu01,25880,6
"lodolo, nick",2023,666157,lodolni01,26378,1
"lodolo, nick",2024,666157,lodolni01,26378,1
"marquez, german",2023,608566,marquge01,15038,1
"gilbert, tyler",2023,656457,gilbety01,17964,6
"king, mike",2023,650633,kingmi01,19853,2
"king, mike",2024,650633,kingmi01,19853,2
"ramirez, nick",2023,598286,ramirni01,12575,3
"ramirez, nick",2024,598286,ramirni01,12575,2
"gausman, kevin",2023,592332,gausmke01,14107,2
"gausman, kevin",2024,592332,gausmke01,14107,0
"palencia, daniel",2023,694037,palenda01,27914,1
"palencia, daniel",2024,694037,palenda01,27914,1
"englert, mason",2023,669438,englema01,22288,1
"englert, mason",2024,669438,englema01,22288,6
"puk, a. j.",2023,640462,pukaj01,19343,2
"puk, a. j.",2024,640462,pukaj01,19343,2
"rodriguez, grayson",2023,680570,rodrigr01,24492,3
"rodriguez, grayson",2024,680570,rodrigr01,24492,1
"kluber, corey",2023,446372,klubeco01,2429,6
"wood, alex",2023,622072,woodal02,13781,0
"wood, alex",2024,622072,woodal02,13781,0
"weissert, greg",2023,669711,weissgr01,20375,4
"weissert, greg",2024,669711,weissgr01,20375,2
"merryweather, julian",2023,657240,merryju01,16703,2
"merryweather, julian",2024,657240,merryju01,16703,2
"yamamoto, yoshinobu",2024,808967,yamamyo01,33825,3
"beede, tyler",2024,595881,beedety01,16981,1
"newcomb, sean",2023,656794,newcose01,16943,6
"newcomb, sean",2024,656794,newcose01,16943,1
"cease, dylan",2023,656302,ceasedy01,18525,1
"cease, dylan",2024,656302,ceasedy01,18525,3
"sale, chris",2023,519242,salech01,10603,0
"sale, chris",2024,519242,salech01,10603,0
"banks, tanner",2023,621383,banksta01,16990,1
"banks, tanner",2024,621383,banksta01,16990,1
"keller, brad",2023,641745,kellebr01,15734,3
"keller, brad",2024,641745,kellebr01,15734,3
"medina, luis",2023,665622,medinlu02,21649,1
"medina, luis",2024,665622,medinlu02,21649,1
"rogers, trevor",2023,669432,rogertr01,22286,0
"rogers, trevor",2024,669432,rogertr01,22286,0
"perez, cionel",2023,672335,perezci01,19614,1
"perez, cionel",2024,672335,perezci01,19614,0
"kelley, trevor",2023,665001,kelletr01,18454,2
"cleavinger, garrett",2023,664076,cleavga01,17897,0
"cleavinger, garrett",2024,664076,cleavga01,17897,5
"sears, jp",2023,676664,searsjp01,23429,2
"sears, jp",2024,676664,searsjp01,23429,2
"ginkel, kevin",2023,656464,ginkeke01,19876,0
"ginkel, kevin",2024,656464,ginkeke01,19876,0
"bachman, sam",2023,696147,bachmsa01,29754,0
"pivetta, nick",2023,601713,pivetni01,15454,3
"pivetta, nick",2024,601713,pivetni01,15454,3
"cronin, declan",2023,686539,cronide01,25645,2
"cronin, declan",2024,686539,cronide01,25645,2
"underwood, duane",2023,621249,underdu01,14677,6
"hancock, emerson",2023,676106,hancoem01,27470,0
"hancock, emerson",2024,676106,hancoem01,27470,0
"logue, zach",2023,656657,logueza01,20231,6
"peguero, elvis",2023,665625,pegueel01,21652,0
"peguero, elvis",2024,665625,pegueel01,21652,1
"farmer, buck",2023,571656,farmebu01,14814,7
"farmer, buck",2024,571656,farmebu01,14814,0
"karinchak, james",2023,675916,karinja01,20151,1
"staumont, josh",2023,622251,staumjo01,18335,1
"staumont, josh",2024,622251,staumjo01,18335,1
"ruiz, jose",2023,614179,ruizjo01,14552,1
"ruiz, jose",2024,614179,ruizjo01,14552,1
"cuas, jose",2023,621016,cuasjo01,17701,2
"cuas, jose",2024,621016,cuasjo01,17701,2
"kahnle, tommy",2023,592454,kahnlto01,11384,0
"kahnle, tommy",2024,592454,kahnlto01,11384,0
"kennedy, ian",2023,453178,kenneia01,6986,6
"kowar, jackson",2023,663804,kowarja01,21549,7
"coulombe, danny",2023,543056,couloda01,13293,3
"coulombe, danny",2024,543056,couloda01,13293,3
"jansen, kenley",2023,445276,janseke01,3096,5
"jansen, kenley",2024,445276,janseke01,3096,5
"heasley, jonathan",2023,669169,heasljo01,22224,3
"heasley, jonathan",2024,669169,heasljo01,22224,3
"montgomery, jordan",2023,656756,montgjo01,16511,6
"montgomery, jordan",2024,656756,montgjo01,16511,1
"alcantara, sandy",2023,645261,alcansa01,18684,1
"velasquez, vince",2023,592826,velasvi01,11189,1
"sanmartin, reiver",2023,665665,sanmare01,19754,0
"richardson, lyon",2023,680689,richaly01,24581,1
"walker, josh",2023,677020,walkejo03,23617,1
"walker, josh",2024,677020,walkejo03,23617,1
"blanco, ronel",2023,669854,blancro01,19407,1
"blanco, ronel",2024,669854,blancro01,19407,1
"sheehan, emmet",2023,686218,sheehem01,29839,2
"bumgarner, madison",2023,518516,bumgama01,5524,6
"dunning, dane",2023,641540,dunnida01,19409,6
"dunning, dane",2024,641540,dunnida01,19409,6
"leahy, kyle",2023,681517,leahyky01,24763,3
"leahy, kyle",2024,681517,leahyky01,24763,3
"hernandez, jose",2023,669796,hernajo03,22318,7
"hernandez, jose",2024,669796,hernajo03,22318,7
"lee, dylan",2023,669276,leedy01,19996,7
"lee, dylan",2024,669276,leedy01,19996,7
"perez, francisco",2023,660906,perezfr01,21018,1
"kennedy, brett",2023,664028,kennebr02,17877,0
"harvey, hunter",2023,640451,harvehu01,15507,1
"harvey, hunter",2024,640451,harvehu01,15507,1
"contreras, roansy",2023,672710,contrro01,22810,3
"contreras, roansy",2024,672710,contrro01,22810,3
"hall, dl",2023,669084,halldl01,22207,3
"hall, dl",2024,669084,halldl01,22207,1
"ferguson, caleb",2023,657571,ferguca01,19349,4
"ferguson, caleb",2024,657571,ferguca01,19349,4
"wheeler, zack",2023,554430,wheelza01,10310,3
"wheeler, zack",2024,554430,wheelza01,10310,3
"bido, osvaldo",2023,674370,bidoos01,23150,5
"bido, osvaldo",2024,674370,bidoos01,23150,5
"honeywell, brent",2023,641703,honeybr01,16466,2
"honeywell, brent",2024,641703,honeybr01,16466,2
"murphy, chris",2023,669684,murphch01,26214,3
"liberatore, matthew",2023,669461,liberma01,22294,1
"liberatore, matthew",2024,669461,liberma01,22294,6
"diekman, jake",2023,518617,diekmja01,5003,4
"diekman, jake",2024,518617,diekmja01,5003,2
"cole, gerrit",2023,543037,colege01,13125,6
"cole, gerrit",2024,543037,colege01,13125,6
"topa, justin",2023,623437,topaju01,15145,4
"stripling, ross",2023,548389,stripro01,13273,1
"stripling, ross",2024,548389,stripro01,13273,6
"raley, brooks",2023,548384,raleybr01,10061,4
"raley, brooks",2024,548384,raleybr01,10061,4
"martin, chris",2023,455119,martich02,11847,5
"martin, chris",2024,455119,martich02,11847,4
"doval, camilo",2023,666808,dovalca01,21992,5
"doval, camilo",2024,666808,dovalca01,21992,5
"anderson, nick",2023,623433,anderni01,18337,1
"anderson, nick",2024,623433,anderni01,18337,1
"verhagen, drew",2023,572403,verhadr01,13424,4
"ward, thaddeus",2023,663658,wardth01,21513,4
"adon, joan",2023,672851,adonjo01,22925,1
"adon, joan",2024,672851,adonjo01,22925,1
"bolton, cody",2023,675989,boltoco01,23265,2
"bolton, cody",2024,675989,boltoco01,23265,4
"white, mitch",2023,669952,whitemi03,19225,3
"white, mitch",2024,669952,whitemi03,19225,3
"stanek, ryne",2023,592773,stanery01,15947,7
"stanek, ryne",2024,592773,stanery01,15947,0
"wacha, michael",2023,608379,wachami01,14078,6
"wacha, michael",2024,608379,wachami01,14078,6
"selby, colin",2023,681882,selbyco01,24986,1
"selby, colin",2024,681882,selbyco01,24986,1
"cordero, jimmy",2023,622772,cordeji01,15690,0
"harrison, kyle",2023,690986,harriky01,27758,7
"harrison, kyle",2024,690986,harriky01,27758,1
"wilson, justin",2024,458677,wilsoju10,4301,7
"scholtens, jesse",2023,669947,scholje01,19205,1
"berrios, jose",2023,621244,berrijo01,14168,0
"berrios, jose",2024,621244,berrijo01,14168,4
"hicks, jordan",2023,663855,hicksjo03,19618,2
"hicks, jordan",2024,663855,hicksjo03,19618,2
"sims, lucas",2023,608371,simslu01,13470,3
"sims, lucas",2024,608371,simslu01,13470,3
"gray, josiah",2023,680686,grayjo03,24580,3
"brewer, colten",2023,605155,breweco01,12997,6
"brewer, colten",2024,605155,breweco01,12997,6
"stephan, trevor",2023,663986,stephtr01,19932,7
"fried, max",2023,608331,friedma01,13743,3
"fried, max",2024,608331,friedma01,13743,3
"smith, burch",2024,572143,smithbu03,12784,3
"smith, cade",2024,671922,smithca06,27867,2
"brown, ben",2024,676962,brownbe02,23590,1
"may, dustin",2023,669160,maydu01,19716,6
"clarke, taylor",2023,664199,clarkta01,17611,2
"bazardo, eduard",2023,660825,bazared01,20997,0
"bazardo, eduard",2024,660825,bazared01,20997,0
"bubic, kris",2023,663460,bubickr01,21455,1
"bubic, kris",2024,663460,bubickr01,21455,5
"martinez, seth",2023,661527,martise01,21045,2
"martinez, seth",2024,661527,martise01,21045,2
"sandoval, patrick",2023,663776,sandopa02,19447,3
"sandoval, patrick",2024,663776,sandopa02,19447,3
"springs, jeffrey",2024,605488,sprinje01,17677,5
"brasier, ryan",2023,518489,brasiry01,5615,5
"brasier, ryan",2024,518489,brasiry01,5615,5
"quantrill, cal",2023,615698,quantca01,19312,6
"quantrill, cal",2024,615698,quantca01,19312,6
"rodriguez, joely",2023,570257,rodrijo06,11487,0
"rodriguez, joely",2024,570257,rodrijo06,11487,2
"taylor, josh",2023,657031,taylojo02,17359,1
"grove, michael",2023,675627,grovemi01,23221,6
"grove, michael",2024,675627,grovemi01,23221,6
"gipson-long, sawyer",2023,687830,gipsosa01,26048,5
"nittoli, vinny",2024,657697,nittovi01,16754,3
"irvin, cole",2023,608344,irvinco01,19244,6
"irvin, cole",2024,608344,irvinco01,19244,6
"castillo, max",2023,666721,castima03,21956,7
"suarez, andrew",2023,605498,suarean01,18300,1
"bassitt, chris",2023,605135,bassich01,12304,3
"bassitt, chris",2024,605135,bassich01,12304,3
"morton, charlie",2023,450203,mortoch02,4676,6
"morton, charlie",2024,450203,mortoch02,4676,6
"severino, luis",2023,622663,severlu01,15890,5
"severino, luis",2024,622663,severlu01,15890,5
"jackson, andre",2023,656578,jacksan01,21298,1
"loup, aaron",2023,571901,loupaa01,10343,6
"hamilton, ian",2023,641656,hamilia01,19261,0
"hamilton, ian",2024,641656,hamilia01,19261,0
"mize, casey",2024,663554,mizeca01,20492,1
"paxton, james",2023,572020,paxtoja01,11828,6
"paxton, james",2024,572020,paxtoja01,11828,6
"teng, kai-wei",2024,678906,tengka01,24282,3
"chapman, aroldis",2023,547973,chapmar01,10233,0
"chapman, aroldis",2024,547973,chapmar01,10233,0
"burr, ryan",2024,621114,burrry01,17536,7
"hatch, thomas",2023,641672,hatchto01,19264,4
"hudson, daniel",2024,543339,hudsoda01,7146,0
"greinke, zack",2023,425844,greinza01,1943,6
"tarnok, freddy",2023,676206,tarnofr01,23324,1
"brooks, aaron",2024,605156,brookaa01,12272,1
"hughes, brandon",2023,676714,hughebr01,23460,0
"hughes, brandon",2024,676714,hughebr01,23460,0
"snider, collin",2023,676092,snideco01,23307,5
"snider, collin",2024,676092,snideco01,23307,4
"tate, dillon",2024,622253,tatedi01,17796,2
"tapia, domingo",2023,593619,tapiado01,12178,0
"flexen, chris",2023,623167,flexech01,13896,3
"flexen, chris",2024,623167,flexech01,13896,6
"fulmer, carson",2023,608334,fulmeca01,18311,1
"fulmer, carson",2024,608334,fulmeca01,18311,3
"salazar, eduardo",2023,674285,salazed01,23135,0
"salazar, eduardo",2024,674285,salazed01,23135,1
"holderman, colin",2023,670059,holdeco01,22361,4
"holderman, colin",2024,670059,holdeco01,22361,4
"manaea, sean",2023,640455,manaese01,15873,5
"manaea, sean",2024,640455,manaese01,15873,5
"little, brendon",2024,663893,littlbr02,21574,6
"devenski, chris",2023,606965,devench02,12763,3
"devenski, chris",2024,606965,devench02,12763,4
"morejon, adrian",2023,670970,morejad01,20039,1
"morejon, adrian",2024,670970,morejad01,20039,2
"leasure, jordan",2024,673929,leasujo01,29950,1
"koch, matt",2023,571863,kochma01,13420,7
"mears, nick",2023,683232,mearsni01,25376,1
"mears, nick",2024,683232,mearsni01,25376,1
"allen, logan",2024,663531,allenlo01,18555,3
"ortiz, luis",2023,682847,ortizlu03,27646,5
"ortiz, luis",2024,682847,ortizlu03,27646,5
"flaherty, jack",2023,656427,flaheja01,17479,6
"flaherty, jack",2024,656427,flaheja01,17479,1
"robertson, david",2023,502085,roberda08,8241,6
"robertson, david",2024,502085,roberda08,8241,6
"loaisiga, jonathan",2023,642528,loaisjo01,19753,1
"davis, noah",2023,663562,davisno01,25862,6
"davis, noah",2024,663562,davisno01,25862,3
"lynn, lance",2023,458681,lynnla01,2520,6
"lynn, lance",2024,458681,lynnla01,2520,3
"hartwig, grant",2023,701643,hartwgr01,29946,4
"hartwig, grant",2024,701643,hartwgr01,29946,4
"young, alex",2023,622065,youngal01,18333,1
"young, alex",2024,622065,youngal01,18333,1
"france, j. p.",2023,641585,francjp01,21212,3
"france, j. p.",2024,641585,francjp01,21212,3
"abbott, cory",2023,676265,abbotco01,20277,1
"hjelle, sean",2023,663546,hjellse01,21481,1
"hjelle, sean",2024,663546,hjellse01,21481,6
"anderson, justin",2024,605121,anderju01,16201,5
"mcclanahan, shane",2023,663556,mcclash01,21483,1
"jimenez, dany",2023,666204,jimenda01,21170,7
"jimenez, dany",2024,666204,jimenda01,21170,7
"maeda, kenta",2023,628317,maedake01,18498,3
"maeda, kenta",2024,628317,maedake01,18498,3
"anderson, shaun",2024,641312,andersh01,19453,2
"garrett, braxton",2023,666129,garrebr01,21844,6
"garrett, braxton",2024,666129,garrebr01,21844,6
"fulmer, michael",2023,605242,fulmemi01,13218,4
"akin, keegan",2023,669211,akinke01,19362,1
"akin, keegan",2024,669211,akinke01,19362,7
"gallen, zac",2023,668678,galleza01,19291,6
"gallen, zac",2024,668678,galleza01,19291,6
"meyer, max",2024,676974,meyerma01,27474,0
"singer, brady",2023,663903,singebr01,25377,2
"singer, brady",2024,663903,singebr01,25377,2
"rodriguez, yerry",2023,666720,rodriye01,21955,0
"rodriguez, yerry",2024,666720,rodriye01,21955,7
"hader, josh",2023,623352,haderjo01,14212,0
"hader, josh",2024,623352,haderjo01,14212,0
"clase, emmanuel",2023,661403,claseem01,21032,7
"clase, emmanuel",2024,661403,claseem01,21032,5
"kelly, merrill",2023,518876,kellyme01,11156,6
"kelly, merrill",2024,518876,kellyme01,11156,6
"tonkin, michael",2023,543859,tonkimi01,10315,2
"tonkin, michael",2024,543859,tonkimi01,10315,2
"jones, jared",2024,683003,jonesja09,27863,1
"soto, gregory",2023,642397,sotogr01,19677,0
"soto, gregory",2024,642397,sotogr01,19677,5
"keller, mitch",2023,656605,kellemi03,17594,3
"keller, mitch",2024,656605,kellemi03,17594,3
"ryu, hyun jin",2023,547943,ryuhy01,14444,6
"yacabonis, jimmy",2023,642231,yacabji01,15157,2
"jax, griffin",2023,643377,jaxgr01,20253,4
"jax, griffin",2024,643377,jaxgr01,20253,3
"kopech, michael",2023,656629,kopecmi01,17282,1
"kopech, michael",2024,656629,kopecmi01,17282,7
"marte, yunior",2023,628708,marteyu01,14416,0
"marte, yunior",2024,628708,marteyu01,14416,5
"diaz, alexis",2023,664747,diazal03,21132,7
"diaz, alexis",2024,664747,diazal03,21132,7
"wingenter, trey",2023,622259,wingetr01,17793,7
"wingenter, trey",2024,622259,wingetr01,17793,7
